id	myid	atlas_id	acronym	name	parent_structure_id
1	1	424	TMv	Tuberomammillary nucleus, ventral part	557
2	2	990	SSp-m6b	Primary somatosensory area, mouth, layer 6b	345
3	3	707	sec	secondary fissure	1040
4	4	141	IC	Inferior colliculus	339
6	5	566	int	internal capsule	784
7	6	283	PSV	Principal sensory nucleus of the trigeminal	1132
8	7	0	grey	Basic cell groups and regions	997
9	8	991	SSp-tr6a	Primary somatosensory area, trunk, layer 6a	361
10	9	425	SCig	Superior colliculus, motor related, intermediate gray layer	294
11	10	708	plf	posterolateral fissure	1040
12	11	142	IF	Interfascicular nucleus raphe	165
14	12	567	im	internal medullary lamina of the thalamus	896
15	13	284	PT	Parataenial nucleus	571
16	14	1	6b	Layer 6b, isocortex	703
17	15	426	SCiw	Superior colliculus, motor related, intermediate white layer	294
18	16	709	nf	nodular fissure	1040
19	17	143	IG	Induseum griseum	1080
20	18	992	ENTl2	Entorhinal area, lateral part, layer 2	918
21	19	568	lotg	lateral olfactory tract, general	840
22	20	285	PTLp	Posterior parietal association areas	315
23	21	2	AAA	Anterior amygdalar area	278
25	22	710	sif	simple fissure	1040
26	23	427	SCdg	Superior colliculus, motor related, deep gray layer	294
27	24	144	IGL	Intergeniculate leaflet of the lateral geniculate complex	1014
28	25	993	ENTl6a	Entorhinal area, lateral part, layer 6a	918
29	26	569	sttl	lateral spinothalamic tract	871
30	27	286	PVa	Periventricular hypothalamic nucleus, anterior part	157
31	28	3	ACA	Anterior cingulate area	315
33	29	428	VISp6a	Primary visual area, layer 6a	385
34	30	711	icf	intercrural fissure	1040
35	31	145	III	Oculomotor nucleus	323
36	32	994	GU1	Gustatory areas, layer 1	1057
37	33	570	lab	longitudinal association bundle	768
38	34	287	PVH	Paraventricular hypothalamic nucleus	157
39	35	4	ACAd	Anterior cingulate area, dorsal part	31
41	36	995	VISpm2/3	posteromedial visual area, layer 2/3	533
42	37	429	SCdw	Superior colliculus, motor related, deep white layer	294
43	38	712	apf	ansoparamedian fissure	1040
44	39	146	ILA	Infralimbic area	315
45	40	854	SPVOrdm	Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part	445
46	41	571	mfbsma	mammillary related	824
47	42	288	PVHam	Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part	71
48	43	5	ACAv	Anterior cingulate area, ventral part	31
49	44	713	ipf	intraparafloccular fissure	1040
50	45	430	PRC	Precommissural nucleus	795
51	46	147	ILM	Intralaminar nuclei of the dorsal thalamus	856
52	47	996	ENTl3	Entorhinal area, lateral part, layer 3	918
53	48	855	SPVOmdmd	Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone	445
54	49	572	mfb	medial forebrain bundle	824
